FilePath,Row,ChipID,Column,Timepoint,Nuclei - Number of Objects,Lipid - Number of Objects,Lipid - Lipid Intensity Mean - Mean per Well,Lipid - Lipid Intensity Mean - StdDev per Well,Lipid - Lipid Intensity Mean - CV % per Well,Lipid - Lipid Intensity Mean - Sum per Well,Lipid - Lipid Intensity Mean - Max per Well,Lipid - Lipid Intensity Mean - Min per Well,Lipid - Lipid Intensity Mean - Median per Well,Lipid - Lipid Intensity Sum - Mean per Well,Lipid - Lipid Intensity Sum - StdDev per Well,Lipid - Lipid Intensity Sum - CV % per Well,Lipid - Lipid Intensity Sum - Sum per Well,Lipid - Lipid Intensity Sum - Max per Well,Lipid - Lipid Intensity Sum - Min per Well,Lipid - Lipid Intensity Sum - Median per Well,Lipid - Lipid Area [µm²] - Mean per Well,Lipid - Lipid Area [µm²] - StdDev per Well,Lipid - Lipid Area [µm²] - CV % per Well,Lipid - Lipid Area [µm²] - Sum per Well,Lipid - Lipid Area [µm²] - Max per Well,Lipid - Lipid Area [µm²] - Min per Well,Lipid - Lipid Area [µm²] - Median per Well,Lipid - Lipid Roundness - Mean per Well,Lipid - Lipid Roundness - StdDev per Well,Lipid - Lipid Roundness - CV % per Well,Lipid - Lipid Roundness - Sum per Well,Lipid - Lipid Roundness - Max per Well,Lipid - Lipid Roundness - Min per Well,Lipid - Lipid Roundness - Median per Well,Lipid - Lipid Perimeter [µm] - Mean per Well,Lipid - Lipid Perimeter [µm] - StdDev per Well,Lipid - Lipid Perimeter [µm] - CV % per Well,Lipid - Lipid Perimeter [µm] - Sum per Well,Lipid - Lipid Perimeter [µm] - Max per Well,Lipid - Lipid Perimeter [µm] - Min per Well,Lipid - Lipid Perimeter [µm] - Median per Well,Lipid - Lipid Width [µm] - Mean per Well,Lipid - Lipid Width [µm] - StdDev per Well,Lipid - Lipid Width [µm] - CV % per Well,Lipid - Lipid Width [µm] - Sum per Well,Lipid - Lipid Width [µm] - Max per Well,Lipid - Lipid Width [µm] - Min per Well,Lipid - Lipid Width [µm] - Median per Well,Lipid - Lipid Length [µm] - Mean per Well,Lipid - Lipid Length [µm] - StdDev per Well,Lipid - Lipid Length [µm] - CV % per Well,Lipid - Lipid Length [µm] - Sum per Well,Lipid - Lipid Length [µm] - Max per Well,Lipid - Lipid Length [µm] - Min per Well,Lipid - Lipid Length [µm] - Median per Well,Lipid - Lipid Ratio Width to Length - Mean per Well,Lipid - Lipid Ratio Width to Length - StdDev per Well,Lipid - Lipid Ratio Width to Length - CV % per Well,Lipid - Lipid Ratio Width to Length - Sum per Well,Lipid - Lipid Ratio Width to Length - Max per Well,Lipid - Lipid Ratio Width to Length - Min per Well,Lipid - Lipid Ratio Width to Length - Median per Well,Normalized Number of Lipids,Normalized Lipid Area,Normalized Lipid Sum,Normalized Lipid Mean,Number of Analyzed Fields,Time [s],Compound,Concentration,Cell Type,Cell Count,Database Name,Database Location,Evaluation Signature,Plate Name,Measurement,Evaluation,Chip,ChipRow,ID,Sample/ Control,Condition
data/raw/RFE423_Chip#1_C1969_C1974_Normal__2024-12-20T14_08_25-Measurement 1/Evaluation8/PlateResults.txt,1,C1969,1,1,52810,748655,767.1406252,405.9225657,52.91371001,574323664.7,12570.86957,252.0588235,640.2666667,23158.35807,27637.45516,119.3411686,17337620563,4330500,2029,15901,9.839398155,6.027906087,61.26295523,7366314.626,210.9655131,1.766880344,8.127649585,0.90665388,0.09023132,9.952124219,678770.9607,1.065039903,0.413954134,0.921094677,12.15941009,4.623998807,38.02815082,9103203.159,101.1610015,5.248097611,11.19712841,2.222467564,0.626492338,28.18904304,1663861.454,12.70847202,1.435139896,2.169926036,4.584401587,1.663564346,36.28749172,3432135.17,40.07162424,1.783363289,4.277020922,0.510183601,0.111939299,21.94098334,381951.5041,0.889736144,0.090448864,0.509203663,14.17638705,0.000186317,0.438522213,0.014526427,105,0,,,,,Phenix,http://harmony.univ.pitt.edu/ODA/OdaService.asmx,ea32cecd-378e-432e-b816-92b76fe330be,RFE423_Chip#1_C1969_C1974_Normal,Measurement 1,Evaluation8,1,A,1-A,Sample,A-Normal
data/raw/RFE423_Chip#1_C1969_C1974_Normal__2024-12-20T14_08_25-Measurement 1/Evaluation8/PlateResults.txt,2,C1970,1,1,56828,761642,873.1610785,563.286813,64.51121413,665036150.1,52667.19565,264.05,707.6190476,26386.62028,37996.95781,144.0008512,20097158246,6974945,1990,17340,9.741996898,5.992677676,61.51385326,7419914.001,157.2523507,1.766880344,8.127649585,0.909782601,0.088488143,9.726295388,692928.6398,1.065039903,0.422233334,0.923403745,12.0364481,4.542747086,37.7415916,9167464.407,73.57117587,5.248097611,11.07849938,2.21949675,0.634190012,28.573595,1690461.943,11.84577622,1.435139896,2.169926036,4.544248997,1.643158043,36.15906707,3461090.895,25.99125594,1.783363289,4.261410892,0.513413181,0.112095678,21.83342433,391037.0418,0.909539147,0.119449594,0.515316578,13.40258323,0.00017143,0.464324282,0.01536498,105,0,,,,,Phenix,http://harmony.univ.pitt.edu/ODA/OdaService.asmx,ea32cecd-378e-432e-b816-92b76fe330be,RFE423_Chip#1_C1969_C1974_Normal,Measurement 1,Evaluation8,1,B,1-B,Sample,A-Normal
data/raw/RFE423_Chip#1_C1969_C1974_Normal__2024-12-20T14_08_25-Measurement 1/Evaluation8/PlateResults.txt,3,C1971,1,1,54580,784941,883.3489151,509.2716951,57.65238247,693376780.7,14328.50357,256.6666667,722.6410256,25808.14912,32566.83655,126.1881912,20257874378,4028381,1661,17218,9.427226306,5.791903091,61.43804023,7399816.444,155.4854703,1.766880344,7.774273516,0.913242853,0.087350101,9.564827203,716841.7579,1.065039903,0.444795138,0.927426126,11.79126933,4.432382661,37.59037755,9255450.743,58.94258669,5.248097611,10.85339158,2.186621038,0.61648746,28.19361239,1716368.504,13.09696136,1.435139896,2.169925894,4.459333259,1.613783468,36.18889583,3500313.508,19.42490522,1.783363289,4.115609754,0.51578823,0.11199936,21.714214,404863.3287,0.89645573,0.144585612,0.520861152,14.38147673,0.000172723,0.472849929,0.01618448,105,0,,,,,Phenix,http://harmony.univ.pitt.edu/ODA/OdaService.asmx,ea32cecd-378e-432e-b816-92b76fe330be,RFE423_Chip#1_C1969_C1974_Normal,Measurement 1,Evaluation8,1,C,1-C,Sample,A-Normal
data/raw/RFE423_Chip#1_C1969_C1974_Normal__2024-12-20T14_08_25-Measurement 1/Evaluation8/PlateResults.txt,4,C1972,1,1,54546,757001,921.3784536,584.7424928,63.46387747,697484410.8,17142.2766,258.7567568,747.6666667,27298.31932,37909.30603,138.8704762,20664855025,3720383,2186,17776,9.510548826,5.862543961,61.64254101,7199494.972,121.5613677,1.766880344,8.127649585,0.912899872,0.087439115,9.578171495,691066.1162,1.065039903,0.439090747,0.927301494,11.84558681,4.461240517,37.6616253,8967121.057,71.18887164,5.248097611,10.95538384,2.197277737,0.624486942,28.42093793,1663341.444,10.68709248,1.435139896,2.169925894,4.478495732,1.620525053,36.18458407,3390225.748,20.85828467,1.783363289,4.161181007,0.51580024,0.112100547,21.73332596,390461.2975,0.891845055,0.118326816,0.520325427,13.87821288,0.000174358,0.500464183,0.016891769,105,0,,,,,Phenix,http://harmony.univ.pitt.edu/ODA/OdaService.asmx,ea32cecd-378e-432e-b816-92b76fe330be,RFE423_Chip#1_C1969_C1974_Normal,Measurement 1,Evaluation8,1,D,1-D,Sample,A-Normal
data/raw/RFE423_Chip#1_C1969_C1974_Normal__2024-12-20T14_08_25-Measurement 1/Evaluation8/PlateResults.txt,5,C1973,1,1,52714,728614,819.210478,511.0522811,62.38351374,596888223.2,26393.9375,250.4736842,669.6,24403.75905,32324.80259,132.4582927,17780920495,3578384,2095,16234,9.666777948,5.884427638,60.8726886,7043349.748,115.5539745,1.766880344,8.127649585,0.908870028,0.08958733,9.857001303,662215.4265,1.065039903,0.393144532,0.923021931,12.02086017,4.552388881,37.87074149,8758567.015,70.62320426,5.248097611,11.07401287,2.205882156,0.617781421,28.00609359,1607236.622,11.17165933,1.435139896,2.169925894,4.538453914,1.643227511,36.20676869,3306781.06,22.32074633,1.783363289,4.261410892,0.511683524,0.11225162,21.93770454,372819.7794,0.89645573,0.141800006,0.509203663,13.82202072,0.000183382,0.462946448,0.015540662,105,0,,,,,Phenix,http://harmony.univ.pitt.edu/ODA/OdaService.asmx,ea32cecd-378e-432e-b816-92b76fe330be,RFE423_Chip#1_C1969_C1974_Normal,Measurement 1,Evaluation8,1,E,1-E,Sample,A-Normal
data/raw/RFE423_Chip#1_C1969_C1974_Normal__2024-12-20T14_08_25-Measurement 1/Evaluation8/PlateResults.txt,6,C1974,1,1,51301,728408,933.8911329,576.2498905,61.70418266,680253772.3,18662.17391,257.9473684,757.348913,27720.02396,36747.02662,132.5649165,20191487214,3948027,2089,18066,9.496089204,5.853218608,61.6382016,6917027.345,101.0655557,1.766880344,8.127649585,0.912828183,0.087106719,9.542509769,664911.3514,1.065039903,0.465183834,0.926905822,11.83206192,4.456696068,37.66626729,8618568.558,63.12937749,5.248097611,10.95089733,2.193407315,0.623623901,28.43174166,1597695.436,10.3825957,1.435139896,2.169925894,4.478389006,1.626823306,36.32608298,3262094.379,19.26616763,1.783363289,4.162507024,0.515248466,0.112268641,21.78922373,375311.1048,0.89645573,0.135111351,0.519357695,14.19870958,0.000185105,0.540340811,0.018204151,105,0,,,,,Phenix,http://harmony.univ.pitt.edu/ODA/OdaService.asmx,ea32cecd-378e-432e-b816-92b76fe330be,RFE423_Chip#1_C1969_C1974_Normal,Measurement 1,Evaluation8,1,F,1-F,Sample,A-Normal
data/raw/RFE423_Chip#1_C1969_C1974_Normal__2024-12-20T14_08_25-Measurement 1/Evaluation8/PlateResults.txt,7,C1975,1,1,43154,105563,303.7152344,141.8202374,46.69513458,32061091.29,33489.77778,231.3148148,297.1034483,13793.42991,7825.804943,56.73574298,1456075842,602816,1904,12158,15.94194291,7.738918199,48.54438536,1682879.319,98.23854715,2.120256413,14.48841882,0.780200491,0.11887403,15.2363439,82360.30447,1.065039903,0.352610748,0.785270789,18.54376275,6.925823437,37.34853347,1957535.227,90.63415118,5.248097611,17.2660975,2.688576076,0.661417419,24.60103045,283814.1563,9.229690539,1.435139896,2.624048791,6.418609474,2.042276669,31.81805463,677567.6719,24.8070162,1.949061758,6.136966615,0.441297348,0.111189071,25.19595277,46584.67197,0.877846404,0.134326706,0.435058246,2.446192705,0.00036942,0.319632709,0.007037939,105,0,,,,,Phenix,http://harmony.univ.pitt.edu/ODA/OdaService.asmx,ea32cecd-378e-432e-b816-92b76fe330be,RFE423_Chip#1_C1969_C1974_Normal,Measurement 1,Evaluation8,1,G,1-G,Neg.,A-Normal
data/raw/RFE423_Chip#2_C1975_C1981_Disease__2024-12-20T16_53_31-Measurement 1/Evaluation10/PlateResults.txt,1,C1976,1,1,47027,1220698,3040.284105,1745.925168,57.42638212,3711268727,31431.55986,240.6,2598.075499,108880.6908,135264.306,124.231675,1.3291E+11,13575039,2164,70953,11.13040418,7.519880221,67.56160962,13586862.12,188.7028208,1.766880344,9.187777791,0.898291027,0.088848444,9.890830657,1096542.061,1.065039903,0.381000875,0.910687484,12.97005679,5.259184572,40.54866264,15832522.38,83.14798818,5.248097611,11.9191849,2.34771428,0.731823424,31.17174139,2865850.126,14.86136017,1.435139896,2.169926036,4.873817371,1.857701904,38.11595229,5949459.118,26.30035324,1.783363289,4.45993025,0.505912461,0.110371237,21.81627164,617566.3296,0.929275398,0.1141804,0.502610574,25.95738618,0.000236681,2.315280389,0.064649757,105,0,,,,,Phenix,http://harmony.univ.pitt.edu/ODA/OdaService.asmx,5a1ff345-b735-46ba-9e21-408ffa3915d6,RFE423_Chip#2_C1975_C1981_Disease,Measurement 1,Evaluation10,2,A,2-A,Sample,B-Disease
data/raw/RFE423_Chip#2_C1975_C1981_Disease__2024-12-20T16_53_31-Measurement 1/Evaluation10/PlateResults.txt,2,C1977,1,1,50292,1239033,3136.267305,1879.482588,59.92737243,3885938688,46247.67315,253.0526316,2669.875,113437.5071,153150.6569,135.0088351,1.40553E+11,23771304,1910,71789,11.09953647,7.562097406,68.12984873,13752691.97,205.6648721,1.766880344,9.187777791,0.900729504,0.08809118,9.779981622,1116033.58,1.065039903,0.407288799,0.912314925,12.90393139,5.243167071,40.63232292,15988396.82,78.56089212,5.248097611,11.81270613,2.35001086,0.73848909,31.42492244,2911741.005,15.28400676,1.435139896,2.169926036,4.852612162,1.861077225,38.35207025,6012546.605,25.45731525,1.783363289,4.428782755,0.508544259,0.110506713,21.73000899,630103.1195,0.922360986,0.131202651,0.504148973,24.6367812,0.000220702,2.255577569,0.062361157,105,0,,,,,Phenix,http://harmony.univ.pitt.edu/ODA/OdaService.asmx,5a1ff345-b735-46ba-9e21-408ffa3915d6,RFE423_Chip#2_C1975_C1981_Disease,Measurement 1,Evaluation10,2,B,2-B,Sample,B-Disease
data/raw/RFE423_Chip#2_C1975_C1981_Disease__2024-12-20T16_53_31-Measurement 1/Evaluation10/PlateResults.txt,3,C1978,1,1,44792,1155371,3086.282705,1827.731229,59.22112143,3565801536,33950.4962,245.1111111,2622.42623,111314.2029,168418.9262,151.3004826,1.28609E+11,21531692,1954,71390,11.11490753,7.668156755,68.98983849,12841841.83,289.0616244,1.766880344,9.187777791,0.899994151,0.088988063,9.887626791,1039827.142,1.065039903,0.440982312,0.912212307,12.92805892,5.283288067,40.86683158,14936704.37,86.34319655,5.248097611,11.81719264,2.349729984,0.742751318,31.61007106,2714809.882,17.03543965,1.435139896,2.169926036,4.857764461,1.86585318,38.40970872,5612520.183,26.74866241,1.783363289,4.438616337,0.508176716,0.111384325,21.9184235,587132.6401,0.925930857,0.117447869,0.503468537,25.79413735,0.000248145,2.485135804,0.068902543,105,0,,,,,Phenix,http://harmony.univ.pitt.edu/ODA/OdaService.asmx,5a1ff345-b735-46ba-9e21-408ffa3915d6,RFE423_Chip#2_C1975_C1981_Disease,Measurement 1,Evaluation10,2,C,2-C,Sample,B-Disease
